match_id,phase,center_x,center_y,radius,timestamp,elapsed_time
a9d94d01-b0cb-458b-853a-453c0f768b2f,5,274626.25,432505.375,18485.748046875,2026-06-06T02:04:20.524Z,1169.0
a9d94d01-b0cb-458b-853a-453c0f768b2f,6,277697.46875,437211.0,9242.8740234375,2026-06-06T02:06:50.520Z,1319.0
a9d94d01-b0cb-458b-853a-453c0f768b2f,7,277142.3125,435522.0,4621.43701171875,2026-06-06T02:08:50.518Z,1438.0
c10949e7-61cd-4783-9eb0-b7b109e0b6dd,1,382770.59375,680339.875,203699.6875,2026-06-06T02:42:46.519Z,100.0
c10949e7-61cd-4783-9eb0-b7b109e0b6dd,2,345964.4375,607195.875,112034.828125,2026-06-06T02:51:16.526Z,609.0
c10949e7-61cd-4783-9eb0-b7b109e0b6dd,3,352339.625,582926.0,67220.8984375,2026-06-06T02:54:46.520Z,818.0
c10949e7-61cd-4783-9eb0-b7b109e0b6dd,4,355306.28125,607888.25,36971.49609375,2026-06-06T02:57:46.516Z,998.0
c10949e7-61cd-4783-9eb0-b7b109e0b6dd,5,348342.25,622969.125,18485.748046875,2026-06-06T03:00:46.495Z,1178.0
c10949e7-61cd-4783-9eb0-b7b109e0b6dd,6,347882.25,623774.0625,9242.8740234375,2026-06-06T03:03:16.509Z,1327.0
c10949e7-61cd-4783-9eb0-b7b109e0b6dd,7,349269.15625,621296.0,4621.43701171875,2026-06-06T03:05:16.512Z,1447.0
dc29c476-511e-4f01-b0f1-404f2c7ef044,1,420049.125,262787.90625,203699.6875,2026-06-06T02:45:39.140Z,100.0
dc29c476-511e-4f01-b0f1-404f2c7ef044,2,372613.15625,201109.125,112034.828125,2026-06-06T02:54:09.136Z,608.0
dc29c476-511e-4f01-b0f1-404f2c7ef044,3,409608.5,220037.90625,67220.8984375,2026-06-06T02:57:39.131Z,818.0
dc29c476-511e-4f01-b0f1-404f2c7ef044,4,382440.03125,215599.734375,36971.49609375,2026-06-06T03:00:39.108Z,998.0
dc29c476-511e-4f01-b0f1-404f2c7ef044,5,375480.96875,219964.234375,18485.748046875,2026-06-06T03:03:39.113Z,1177.0
dc29c476-511e-4f01-b0f1-404f2c7ef044,6,378633.125,213174.21875,9242.8740234375,2026-06-06T03:06:09.125Z,1327.0
dc29c476-511e-4f01-b0f1-404f2c7ef044,7,381989.75,211984.296875,4621.43701171875,2026-06-06T03:08:09.105Z,1447.0
10a2bf50-1a64-4461-979a-91e0ccd75695,1,310125.84375,565025.0625,203699.6875,2026-06-06T03:01:29.194Z,100.0
10a2bf50-1a64-4461-979a-91e0ccd75695,2,301402.96875,654787.5,112034.828125,2026-06-06T03:09:59.189Z,609.0
10a2bf50-1a64-4461-979a-91e0ccd75695,3,334289.90625,628345.1875,67220.8984375,2026-06-06T03:13:29.197Z,818.0
10a2bf50-1a64-4461-979a-91e0ccd75695,4,326993.65625,626247.5625,36971.49609375,2026-06-06T03:16:29.200Z,998.0
10a2bf50-1a64-4461-979a-91e0ccd75695,5,314180.84375,615604.0,18485.748046875,2026-06-06T03:19:29.197Z,1178.0
10a2bf50-1a64-4461-979a-91e0ccd75695,6,317221.96875,617032.25,9242.8740234375,2026-06-06T03:21:59.196Z,1327.0
f72fb543-3c12-4c1d-9b53-ec72baaa64e9,1,476648.5,280326.84375,203699.6875,2026-06-06T02:59:36.526Z,97.0
f72fb543-3c12-4c1d-9b53-ec72baaa64e9,2,432908.09375,352188.125,112034.828125,2026-06-06T03:08:06.477Z,597.0
f72fb543-3c12-4c1d-9b53-ec72baaa64e9,3,430747.125,372597.71875,67220.8984375,2026-06-06T03:11:36.466Z,805.0
f72fb543-3c12-4c1d-9b53-ec72baaa64e9,4,448064.65625,370269.90625,36971.49609375,2026-06-06T03:14:36.482Z,983.0
f72fb543-3c12-4c1d-9b53-ec72baaa64e9,5,449144.65625,387253.28125,18485.748046875,2026-06-06T03:17:36.476Z,1159.0
f72fb543-3c12-4c1d-9b53-ec72baaa64e9,6,448940.875,384210.90625,9242.8740234375,2026-06-06T03:20:16.469Z,1317.0
f72fb543-3c12-4c1d-9b53-ec72baaa64e9,7,450895.59375,381249.59375,4621.43701171875,2026-06-06T03:22:06.459Z,1427.0
2ca5197d-55f3-4573-ade0-9932a86d6801,1,597102.125,349948.21875,203699.6875,2026-06-06T03:14:53.182Z,99.0
2ca5197d-55f3-4573-ade0-9932a86d6801,2,671903.3125,348840.4375,112034.828125,2026-06-06T03:23:23.178Z,607.0
2ca5197d-55f3-4573-ade0-9932a86d6801,3,690289.875,371643.4375,67220.8984375,2026-06-06T03:26:53.185Z,817.0
2ca5197d-55f3-4573-ade0-9932a86d6801,4,666621.5625,366933.65625,40332.5390625,2026-06-06T03:29:53.184Z,996.0
2ca5197d-55f3-4573-ade0-9932a86d6801,5,674646.5625,369611.21875,26216.150390625,2026-06-06T03:32:53.193Z,1176.0
2ca5197d-55f3-4573-ade0-9932a86d6801,6,678054.875,377909.28125,17040.498046875,2026-06-06T03:35:43.201Z,1345.0
2ca5197d-55f3-4573-ade0-9932a86d6801,7,675313.0,375858.53125,11076.3232421875,2026-06-06T03:38:43.180Z,1525.0
