match_id,route_group,phase,dx,dy,distance,angle,shrink_ratio
dd2aabcf-e806-4de5-9114-38fb4c08a18c,northeast_to_southwest,5,-3652.75,143.296875,3655.5596776533093,177.75344652603764,0.6500000111751247
dd2aabcf-e806-4de5-9114-38fb4c08a18c,northeast_to_southwest,6,2310.625,3159.609375,3914.3478758552988,53.821963866796786,0.6499999713458345
dd2aabcf-e806-4de5-9114-38fb4c08a18c,northeast_to_southwest,7,-420.375,-159.859375,449.74455016196765,-159.17929058366522,0.7
dd2aabcf-e806-4de5-9114-38fb4c08a18c,northeast_to_southwest,8,0.0,0.0,0.0,0.0,0.00100000003640811
ebb7f205-bed2-485f-8d75-aa7dc7ceb795,northeast_to_southwest,1,-73528.65625,-29713.6875,79305.52638232925,-157.99585889951567,0.55
ebb7f205-bed2-485f-8d75-aa7dc7ceb795,northeast_to_southwest,2,-26070.375,-2705.5,26210.383112244373,-174.07523597005937,0.600000013946556
ebb7f205-bed2-485f-8d75-aa7dc7ceb795,northeast_to_southwest,3,24655.90625,-14169.3125,28437.35447842231,-29.885219300996784,0.5500000290553242
ebb7f205-bed2-485f-8d75-aa7dc7ceb795,northeast_to_southwest,4,-1772.65625,-4226.1875,4582.899842438225,-112.75540444913408,0.5
f72fb543-3c12-4c1d-9b53-ec72baaa64e9,north_to_south_severny,1,-43740.40625,71861.28125,84126.49334072258,121.32796961194872,0.55
f72fb543-3c12-4c1d-9b53-ec72baaa64e9,north_to_south_severny,2,-2160.96875,20409.59375,20523.676643781826,96.04396151879546,0.600000013946556
f72fb543-3c12-4c1d-9b53-ec72baaa64e9,north_to_south_severny,3,17317.53125,-2327.8125,17473.28245149957,-7.655775853383491,0.5500000290553242
f72fb543-3c12-4c1d-9b53-ec72baaa64e9,north_to_south_severny,4,1080.0,16983.375,17017.67981807817,86.36136913764899,0.5
f72fb543-3c12-4c1d-9b53-ec72baaa64e9,north_to_south_severny,5,-203.78125,-3042.375,3049.1920960274974,-93.83200343279981,0.5
f72fb543-3c12-4c1d-9b53-ec72baaa64e9,north_to_south_severny,6,1954.71875,-2961.3125,3548.280867442403,-56.57178591650307,0.5
fd5e82b5-7f23-49d9-b22d-05ba3c6d12f5,north_to_south,1,-42270.875,79813.125,90315.90001506517,117.9067281963512,0.55
fd5e82b5-7f23-49d9-b22d-05ba3c6d12f5,north_to_south,2,14352.3125,1833.5,14468.952842125662,7.280071703626003,0.600000013946556
fd5e82b5-7f23-49d9-b22d-05ba3c6d12f5,north_to_south,3,-3099.8125,-24026.71875,24225.85501951908,-97.35141935755158,0.6
fd5e82b5-7f23-49d9-b22d-05ba3c6d12f5,north_to_south,4,10598.5625,-5854.21875,12107.90668279442,-28.914491121359134,0.65
fd5e82b5-7f23-49d9-b22d-05ba3c6d12f5,north_to_south,5,6046.625,1743.34375,6292.926292376947,16.083161762979458,0.6500000111751247
fd5e82b5-7f23-49d9-b22d-05ba3c6d12f5,north_to_south,6,5353.4375,1301.71875,5509.425085297722,13.666570437921454,0.6499999713458345
fd5e82b5-7f23-49d9-b22d-05ba3c6d12f5,north_to_south,7,-131.0625,-768.5,779.5958112421141,-99.67829515400248,0.7
fd5e82b5-7f23-49d9-b22d-05ba3c6d12f5,north_to_south,8,0.0,0.0,0.0,0.0,0.00100000003640811
